fileName,vidLen,valence,arousal,impact,group
782-Close up Cleaning Hands Using Hand Sanitizer-ED.mp4,14.028,5,3.4167,3.3333,neut
831-Close Up Bow Playing Violin-ED.mp4,15.073,5.5,3.037,3.1538,neut
646-Woman Crocheting-ED.mp4,7.811,5.3077,3.4643,3.0263,neut
685.22-Romantic_Happy_Couple_Showing_Love-ED.mp4,9.967,5.913,2.7143,2.05,neut
641.1-Free Couple Holding Hands-ED.mp4,12.539,6.4286,3.2,3.2821,neut
652.1-Woman In A Photocopier-ED.mp4,10.032,4.3125,2.7805,1.875,neut
872-A Woman In Wheelchair Pushes Herself With A Laptop On Her Lap-ED.mp4,10.371,5.4167,3.5429,3.8919,neut
724.2-A_Woman_Covering_The_Bed_With_A_White_Comforter-ED.mp4,13.067,5.9583,3.4091,2.6471,neut
655-Woman Buying Hot Chocolate In A Coffee Machine-ED.mp4,15.047,5.9444,3,3.2667,neut
402.2-Stressed_Man_Looking_at_Bills-ED.mp4,11.1,3.85,3.9375,2.8,neut
867-Close-Up Video Of Woman Smiling-ED.mp4,12.435,4.8125,3.6757,2.5758,neut
658.2-A_Bald_Man_Walking_In_A_Office_And_Going_Downstairs-ED.mp4,10.867,4.8571,3.9,2.2941,neut
685.16-Romantic_Happy_Couple_Showing_Love-ED.mp4,10.367,5.0938,3.5,1.85,neut
400.2-Stay_At_Home_Reading-ED.mp4,8.034,5.4091,3.1765,2.6364,neut
736-Beer Bubbles Close Up-ED.mp4,10.972,5.2778,3.6923,3.5,neut
546.5-MeToo_Is_Changing_How_Sex_Is_Simulated_on_Set-ED.mp4,8.267,5,2.5,2.2059,neut
942-A Young Man In A Dance Rehearsal-ED.mp4,11.912,5.2,3.84,2.8,neut
729.1-A Woman Using A Vacuum To Clean The Carpet-ED.mp4,12.043,5.5806,3.0323,2.5238,neut
652.3-Woman_In_A_Photocopier-ED.mp4,10.034,4.8382,2.5593,2.0746,neut
546.4-#MeToo_Is_Changing_How_Sex_Is_Simulated_on_Set-ED.mp4,7.134,5.4237,3.6279,2.06,neut
735.1-A Woman Drying a Glass-ED.mp4,14.368,4.3684,3.08,2.35,neut
315.2-Allianz_-_Robbery-ED.mp4,4.434,4.2941,3.6,3.3333,neut
621-Man Taping a Package Box-ED.mp4,15.047,5.1875,3.9024,3.4048,neut
779-Close up of Male Cleaning Hands Using Hand Sanitizer-ED.mp4,14.76,5.4211,2.8095,3.3333,neut
721.2-A_Woman_Flat_Ironing_A_Table_Cloth_While_Watching_A_Television-ED.mp4,15,5.5652,3,2.7647,neut
674.11-Hey_There_Delilah_-_Cute_Couple-ED.mp4,10.267,5.3571,3.9524,2.75,neut
599.1 - Street Heroin Optimal Preparation and Injection - ED.mp4,15.047,5.069,2.9268,3.4231,neut
985-Two Baseball Players Talking To Eachother-ED.mp4,14.133,5.3571,3.0313,2.7353,neut
323.6-LANCE_LIZARDI-ED.mp4,6.967,5.2368,3.6071,2.4571,neut
351.2-Drone_Footage_of_a_Cemetary-ED.mp4,10.087,3.3333,3.7,4.2,neut
776-Female Medical Worker Cleaning Hands 2-ED.mp4,15.047,5.68,2.4615,3.5556,neut
729.2-A_Woman_Using_A_Vacuum_To_Clean_The_Carpet-ED.mp4,12,5.1379,2.4375,2.4048,neut
412-Business Meeting 2-ED.mp4,15.308,4.5952,3.7674,3.0328,neut
368-Two Women Applying Facial Mask Cream on Their Faces-ED.mp4,4.703,6.4865,3.25,3.4324,neut
716-Woman Serving Soup in a Bowl 2-ED.mp4,12.043,5.28,3.3636,2.9048,neut
785-Following Street Cleaner in Hong Kong-ED 1.mp4,6.949,4.6923,2.9737,3.0682,neut
688.14_Happy_Moments_Romantic_Dating-ED.mp4,8.134,6.3333,3.25,2.7273,neut
688.2_Happy_Moments_Romantic_Dating-ED.mp4,9.967,5.9091,3.0455,3.9286,neut
470.4-Shark_Bite_GoPro!_DiveFilm_HD_Podcast-ED.mp4,7.434,5.0417,3.7755,2.0172,neut
738.1-Pouring Beer Slow Motion-ED.mp4,8.7,5.1429,3.0556,2.7273,neut
856.2-Gorgeous_Young_Woman-ED.mp4,8.334,5.5833,3.8,3.1481,neut
345.2-Woman_Applying_Makeup_Around_Her_Face-ED.mp4,6.218,4.92,2.1481,2.8182,neut
870-Woman With Pink Lipstick 2-ED.mp4,11.573,4.5909,3.4444,3.25,neut
802-Man Drinking From Water Fountain-ED.mp4,3.527,4.9667,3.3571,2.8929,neut
919-Tracking Shot Following Young Woman Approaching Blossom Tree-ED.mp4,13.036,5.5,1.8387,3.0606,neut
650-Woman's Hands Typing-ED.mp4,12.722,4.6316,3.7083,3.3462,neut
860.1-A Woman Serious Looking Face Breaks In A Smile-ED.mp4,7.263,5.1739,2.8387,2.6875,neut
731.2-Turning_On_The_Robotic_Vacuum_Cleaner_To_Sweep_The_Floor-ED.mp4,15,5.7273,2.9286,2.6389,neut
400.1-Stay At Home Reading-ED.mp4,12.043,6.1818,2.5,1.7778,neut
874.1-Portrait Of A Woman Smiling-ED.mp4,5.2,5.7,2.75,2.7727,neut
628.3-Accident_in_Oak_Lawn_IL-ED.mp4,15,4.9444,3.7455,2.6,neut
630.9-Traffic_Stop_Educational_Video-ED.mp4,6.267,3.8621,3.6786,3.6071,neut
727-A Person Mopping Clean-ED.mp4,12.043,4.1111,3.1538,2.4118,neut
561-Kids Eating Cookies They Decorated Themselves-ED2.mp4,7.916,6.5897,3.2857,3.3023,neut
922-POV Shot Looking Down at Feet Walking On Forest Floor-ED.mp4,15.047,5.04,2.6429,4.0417,neut
723.2-A_Woman_Setting_Up_A_Bed_With_White_Duvet_And_Pillows-ED.mp4,9,5.8333,3.125,3.0294,neut
722.2-A_Woman_Flat_Ironing_A_Table_Cloth-ED.mp4,15,5.6,3.0588,2.4063,neut
345.1-Woman Applying Makeup Around Her Face-ED.mp4,12.931,5.5294,2.4231,2.8519,neut
647.2-A_Woman_Busy_Computing_Money_Behind_The_Counter-ED.mp4,12.367,5.5,3.1875,2.65,neut
732-A Robovac Cleaning The Floor-ED.mp4,8.177,5.7813,2.9302,2.3111,neut
591.5_-_Funny_Baby_Dancing_Moments_-_ED.mp4,11.434,7.7143,5.15,5.0882,happy
366-Group of People Taking a Picture-ED.mp4,6.531,7.4167,4.4444,3.2353,happy
708.2-Fireworks_Stock_Video_2-ED.mp4,11.434,7.1786,5.8571,4.2222,happy
384-Chocolate Waffles-ED.mp4,20.768,7.3846,5.5263,4.5357,happy
959-A Woman And A Kid Playing With Their Dog In The Forest-2-ED.mp4,11.442,7.2571,4.3611,3.7143,happy
316.1-Sleep Baby-ED.mp4,11.729,7.72,5.1923,4.5357,happy
477-Puppy Looking at Camera-ED.mp4,11.233,8.0408,4.3333,5.5667,happy
548-Seasoning A Pizza-ED.mp4,20.115,6.963,4.7895,4.9722,happy
967-Teenage Girls Roller Skating At Indoor Rink-ED.mp4,14.028,6.9063,5.375,3.0667,happy
954-Group of Friends On A Hiking Adventure-ED.mp4,8.882,6.75,4.2778,3.2273,happy
591.2_-_Funny_Baby_Dancing_Moments_-_ED.mp4,7,7.8158,4.5952,4.907,happy
669.2-Army_Captain_Surprises_Daughter_at_Wisconsin_Football_Game-ED.mp4,3.867,7.4615,4.963,5,happy
316.2-Sleep_Baby-ED.mp4,5.567,7.6,4.25,4.75,happy
957.2-A_Dog_Playing_With_The_Dried_Branches-ED.mp4,7.467,7.0769,4.88,3.9474,happy
669.3-Army_Captain_Surprises_Daughter_at_Wisconsin_Football_Game-ED.mp4,13.7,7.5342,5.0417,5.2281,happy
664.7-This_Marriage_Is_My_Calling-ED.mp4,6.567,6.8696,4.381,4.2424,happy
815-Chocolate Poured Over Alfajor-ED.mp4,15.047,6.8462,4.5278,4.5417,happy
949.2-Man_Proposing_to_His_Girlfriend-3-ED.mp4,7.567,7.8571,5.381,5.4348,happy
316.6-Sleep_Baby-ED.mp4,6.034,7.4717,4.0732,5.3,happy
327-New Year's Eve Party-ED.mp4,5.251,7.3,5.75,4.4,happy
948-Man Proposing to His Girlfriend-2-ED.mp4,9.614,7.0417,6.6957,5.3684,happy
672.2-Dance_Boogie_Woogie_Rockabilly_-_Jive_Nellia_&_Dietmar-ED.mp4,7.234,7.45,4.7857,5.5263,happy
475-Dog Fights With His Own Relfection in the Mirror-ED.mp4,10.032,8.1923,5.8824,5.8889,happy
472.1-One TV - Drunk of these shots-ED.mp4,6.374,7.35,5.2778,4.0952,happy
713.2-Couple_Enjoying_Las_Vegas_Fireworks-ED.mp4,12.5,6.7083,4.32,3.2759,happy
550-Slicing a Pizza with a Cutter-ED.mp4,6.818,7.1143,5.3913,4.5667,happy
669.4-Army_Captain_Surprises_Daughter_at_Wisconsin_Football_Game-ED.mp4,11.7,7.6923,5.4545,5.0282,happy
790-Positive Pregnancy Test Result-ED.mp4,14.446,6.9861,5.383,5.0682,happy
930-A Musical Band Entertaining Customers in a Restaurant-ED.mp4,13.506,6.8966,4.7027,4.0588,happy
667.2-Soldier_Surprises_Daughter-ED.mp4,3.6,7.7895,5.8696,6.1154,happy
668.4-Most_HEARTWARMING_Military_Homecoming_Surprises!-ED.mp4,13.167,7.7541,6.7069,6.8571,happy
710.2-Fireworks_Display_At_Night-ED.mp4,15,7,5.1935,4.4872,happy
672.7-Dance_Boogie_Woogie_Rockabilly_-_Jive_Nellia_and_Dietmar-ED.mp4,14.734,7.92,5.2424,5.0909,happy
708.1-Fireworks Stock Video 2-ED.mp4,11.364,7.0444,5.3939,5.2188,happy
675-Fun Loving Couple Handshake-ED.mp4,7.236,6.8,5.4091,4.2364,happy
666.2-Soldier_Surprises_Girlfriend_During_76ers_Game-ED.mp4,15,7.1176,5.0476,5.6842,happy
496.1-Riding On A Dragon Coaster Part 4-ED.mp4,5.904,7.0345,5.5909,4.3571,happy
668.2-Most_HEARTWARMING_Military_Homecoming_Surprises!-ED.mp4,10,7.6667,5.3913,6.0769,happy
664.2-This_Marriage_Is_My_Calling-ED.mp4,5.134,6.9412,6.1667,5,happy
788-Happy Woman with a Pregnancy Test-ED.mp4,15.805,7,5.4737,4.7727,happy
662.1-Summertime Kiss Scene-ED.mp4,10.214,6.7059,5.119,5.8611,happy
929-A Woman Dancing in a traditional China Poblana Dress-ED.mp4,12.174,7,4.0968,2.9667,happy
591.4_-_Funny_Baby_Dancing_Moments_-_ED.mp4,10.1,7.4583,4.7143,4.8511,happy
566.1-Mitch Parkinson-ED.mp4,5.2,6.7407,5.1875,5.125,happy
810-Stir Fry Slow Motion-ED.mp4,4.102,6.85,4.1875,3.25,happy
947-Man Proposing to His Girlfriend-ED.mp4,9.013,7.3333,6.1053,4.55,happy
480-US Dollars-ED.mp4,16.144,6.973,5.5143,4.1081,happy
694.1-Poor Emma Vomits and Loses Her Breakfast-ED.mp4,15.047,6.9474,4.04,4.85,happy
354.1-Woman Hugging and Carrying Her Son-ED.mp4,8.046,7.8889,4.6667,5.3793,happy
894-Fireworks Display-ED.mp4,15.021,7.2273,6.6765,5.1739,happy
707.2-Fireworks_Stock_Video-ED.mp4,10.267,7.3889,4.4839,3.8065,happy
476.2-Puppy_Playing_with_Tennis_Ball_in_Flowerbed-ED2.mp4,11.934,7.8276,5.4483,6.4074,happy
928-A Dancer Performing in an Open Restaurant-ED.mp4,15.047,7.7,4.5185,3.7083,happy
980-People Raising Their Glasses For A Toss With Confetti Dropping From Above-ED.mp4,14.629,7.0286,6.1212,4.0278,happy
505-People Jumping-ED2.mp4,4.572,7.0833,4.5424,4.1127,happy
566.6-Mitch_Parkinson-ED.mp4,7.534,6.9737,5.2895,4.6842,happy
987-Man Accomplished His Work-ED.mp4,5.983,6.7805,4.6744,3.5405,happy
685.28-Romantic_Happy_Couple_Showing_Love-ED.mp4,7.534,7.15,4.8261,4.1786,happy
953-A Group Eating Pizza Outdoors-ED.mp4,8.334,6.9286,4.6667,3.5,happy
537.1-Couple Dancing in the Rain Viral Video-ED.mp4,13.14,6.7778,5.3684,4.3478,happy
530.3-Demon_Hunter-ED.mp4,10.434,2.8261,5.4179,4.7027,sad
696.5-Eggnog_Gallon_Challenge_WARNING_Projectile_Vomiting-ED.mp4,4.6,1.6471,6.1538,5.4545,sad
534.2-AMBULANCE-ED.mp4,6.034,2.7143,6.3,5.0476,sad
601.1 - Woman Runs Over Boyfriend With Car After Learning He's HIV Positive - ED 1.mp4,7.027,1.9655,7.7,7.2727,sad
306-Ghost Doll 3 Pack 2-ED.mp4,9.979,2.3333,6.5,6.6071,sad
589.3-CLOSE_TORNADO_TEARS_THROUGH_TOWN-ED.mp4,3.767,2.7465,6.4868,5.4458,sad
889.1-Man Kissing A Head Bust-ED.mp4,10.214,2.7333,3.7368,4.5714,sad
794.4-MONEY-ED.mp4,5,1.9216,5.8966,6.0357,sad
698.3-Putting_a_Girl_into_Sleep_-_General_Anesthesia-ED.mp4,12.067,2.6207,6.6,6.4727,sad
594.3_-_I_HAD_A_BAD_SEIZURE_ON_MARCH_15TH_-_ED.mp4,15,2.4821,6.381,6.6491,sad
579-Brutal Hit and Run-ED.mp4,10.058,2.6471,7.45,6.5556,sad
460.1-Bloody Knife and Hand Stabbing-ED2.mp4,6.113,2.7143,5.8333,5.3043,sad
434.1-Chicken electrocution and decapitation-ED.mp4,10.032,1.875,5.0606,6.2414,sad
594.2_-_I_HAD_A_BAD_SEIZURE_ON_MARCH_15TH_-_ED.mp4,15,2.4167,6.2683,5.875,sad
909-High Angle Gimbal Shot Looking Down at Body and Bloody Hammer-ED.mp4,14.916,2.64,6.6364,6.0952,sad
595.1 - Worst Grand Mal Seizure I Ever HadÂ - ED.mp4,14.969,1.5714,7.4211,6.5938,sad
434.3-Chicken_electrocution_and_decapitation-ED.mp4,15.567,1.8143,6.322,7.1846,sad
313.4-Full_Facelift_surgery_-_Josies_before_-_ED_.mp4,16.967,2.5143,5.8627,6.541,sad
572.1-Snake Eats Croc-ED.mp4,10.032,2.9714,4.8919,5,sad
580.1-Airplane Accident-ED.mp4,12.565,2.7273,6.7241,6.4242,sad
608.8-CRAZY_NEAR_DEATH_EXPERIENCES-ED.mp4,15,2.8929,7.5455,6.4737,sad
911-High Angle Gimbal Shot of Bloody Hammer and Hand Under Tarpaulin at Crime Scene-ED.mp4,15.021,2.4737,6.1944,5.0889,sad
541.6-Dangerous_Conviction-ED.mp4,22,2.7941,5.3448,6.0385,sad
696.6-Eggnog_Gallon_Challenge_WARNING_Projectile_Vomiting-ED.mp4,14.667,1.7,5.6944,5.9259,sad
526.3-Monster_(EXPLICIT)-ED2.mp4,4.567,2.2881,6.4444,5.5,sad
699.1-Ants Eating a Dead Cockroach-ED.mp4,8.36,2.6667,4.96,5.4848,sad
532.4-The_Ambulance-ED.mp4,7.767,2.6111,5.42,5.4237,sad
576.2-Rattlesnakes_Strike_GoPro-ED.mp4,11.1,2.2051,6.92,5.9783,sad
600.3_-_Injecting_Speedball_-_Crack_&_Heroin-_ED.mp4,14,2.2031,6.2333,6.2203,sad
404.2-Man_Tries_to_Smoke_and_Gets_Caughts-ED.mp4,8.534,2.913,5.7,3.6087,sad
532.1-The Ambulance-ED.mp4,4.572,2.75,6.3529,5.7778,sad
632.6-Home_Invasion-ED.mp4,7.234,2.8966,6.4615,4.5385,sad
594.5_-_I_HAD_A_BAD_SEIZURE_ON_MARCH_15TH_-_ED.mp4,14.734,2.8485,6.2069,6.4,sad
629.3-Las_Vegas_Shooting_Watch_Cop's_Body_Cam_of_Dramatic_Chase-ED.mp4,15,2.625,6.8841,6.0377,sad
794.5-MONEY-ED.mp4,5.834,2.9107,6.1818,5.8571,sad
600.4_-_Injecting_Speedball_-_Crack_&_Heroin-_ED.mp4,14.967,2.1905,5.9111,6.1818,sad
696.3-Eggnog_Gallon_Challenge_WARNING!_Projectile_Vomiting-ED.mp4,3.234,2.6167,5.619,5.3906,sad
533.3-Too_Late-ED.mp4,5.367,2.4179,6.2727,5.8358,sad
691.4-Russia_-_Man_Left_Dying_on_Smolensk_Hospital_Floor_Waiting_For_Help-ED.mp4,9,2.3934,5.7797,5.0923,sad
750-Blood in the Drain-ED.mp4,10.032,2.037,5.8056,5.3333,sad
895-People Throwing fire-ED.mp4,3.135,2.84,6.4348,5.5357,sad
586-Plano Accident on Bike-ED.mp4,11.782,2.5833,6.8966,6.7576,sad
696.2-Eggnog_Gallon_Challenge_WARNING!_Projectile_Vomiting-ED.mp4,3.467,2.5238,6,6.68,sad
567-Hawaii Plane Crash Caught on Tape-ED2.mp4,7.367,2.8235,6.0833,6.2973,sad
570.1-Teen with Broom Saves Children from Dog Attack-ED.mp4,7.158,2.1905,6.6667,5.325,sad
461.2-Spider_Surprise-ED.mp4,15.634,2.2069,5.4872,5.2381,sad
794.2-MONEY-ED.mp4,8.2,2.3871,6.1111,6.44,sad
428.4-Police_Academy_6_(featuring_Raw_Moans)_-_The_Chills-ED.mp4,4.867,2.7895,5.52,5.1897,sad
460.2-Bloody_Knife_and_Hand_Stabbing-ED2.mp4,6.767,2.4091,5.6667,5.5769,sad
926-Close Up Shot of Medical Professionals Hand Holding a Positive COVID Test Tube Result-ED.mp4,10.606,2.3462,5.08,3.6296,sad
691.5-Russia_-_Man_Left_Dying_on_Smolensk_Hospital_Floor_Waiting_For_Help-ED.mp4,9,2.9722,6.5517,6.2963,sad
535.9-Angry-ED.mp4,9.634,2.9444,5.0625,5.25,sad
526.2-Monster_(EXPLICIT)-ED2.mp4,5.834,2.7273,5.8125,4.9333,sad
533.4-Too_Late-ED.mp4,4.167,2.459,5.7358,5.0588,sad
424.5-Joplin_House_Fire_11-15-2014-ED.mp4,17.1,2.7174,6.3243,4.9615,sad
532.3-The_Ambulance-ED.mp4,7,2.3286,5.6349,5.623,sad
631-Glasses Cam Captures Shocking Moment US Police Officer Shot in Neck-ED.mp4,9.718,2.8333,6.9444,5.5357,sad
599.2_-_Street_Heroin_Optimal_Preparation_and_Injection_-_ED.mp4,15,2.8378,6.7857,6.0909,sad
457-Abstract blood and gore - horror elements-ED.mp4,17.476,2.7222,5.8605,5.7778,sad
690.1-A Patient Discusses Her Decision to Seek Medical Assistance In Dying-ED.mp4,6.035,2.475,4.2609,6.561,sad
